13:06:26: create AstraWorker
13:06:26: exp: T-15_R6.exp, equ: T15.equ, rt: T15 model.rt, astra_profile: Astra-6 a5
13:06:26: start 2023_09_08_13_06_25
13:06:26: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/dat/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/dat/XData/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/diffusion/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/maxwell/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/distribution/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/traj/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/traj/pos/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/traj/neg/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/rt-result/*.*
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/out/*.*
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/plasma/*.*
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/*.*
13:06:28: copy : D:\dev\FRTC_v2\race_data.zip
13:06:28: to: \\wsl$\Ubuntu\home\nteplova\ASTRA-6/a5
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6/a5 unzip -o race_data.zip
13:06:28: Archive:  race_data.zip
13:06:28:   inflating: exp/T-15_R6.exp
13:06:28:   inflating: equ/T15.equ
13:06:28:   inflating: lhcd/ray_tracing.dat
13:06:28:   inflating: lhcd/spectrum.dat
13:06:28:   inflating: sbr/0_kind_module.f90
13:06:28:   inflating: sbr/1_approximation.f90
13:06:28:   inflating: sbr/1_chang_cooper_solver.f90
13:06:28:   inflating: sbr/1_chebyshev.f90
13:06:28:   inflating: sbr/1_constants.f90
13:06:28:   inflating: sbr/1_lock_module.f90
13:06:28:   inflating: sbr/1_math.f90
13:06:28:   inflating: sbr/1_maxwell.f90
13:06:28:   inflating: sbr/1_rt_parameters.f90
13:06:28:   inflating: sbr/1_runge_kutta.f90
13:06:28:   inflating: sbr/1_savelyev_solver.f90
13:06:28:   inflating: sbr/1_spline.f90
13:06:28:   inflating: sbr/1_utils.f90
13:06:28:   inflating: sbr/1_writer_module.f90
13:06:28:   inflating: sbr/2_driven_current_module.f90
13:06:28:   inflating: sbr/2_FokkerPlanck1D.f90
13:06:28:   inflating: sbr/2_iterator_module.f90
13:06:28:   inflating: sbr/2_plasma.f90
13:06:28:   inflating: sbr/2_spectrum.f90
13:06:28:   inflating: sbr/3_current_and_power.f90
13:06:28:   inflating: sbr/3_dispersion.f90
13:06:28:   inflating: sbr/3_driver_module.f90
13:06:28:   inflating: sbr/3_flux_surface_mod.f90
13:06:28:   inflating: sbr/3_FokkerPlanck.f90
13:06:28:   inflating: sbr/3_iteration_result.f90
13:06:28:   inflating: sbr/3_trajectory.f90
13:06:28:   inflating: sbr/4_manager.f90
13:06:28:   inflating: sbr/5_lhcd_module.f90
13:06:28:   inflating: sbr/debug.f
13:06:28:   inflating: sbr/drivencurrent.f
13:06:28:   inflating: sbr/drivencurrent95.f90
13:06:28:   inflating: sbr/lhcd2017.f
13:06:28:   inflating: sbr/saveprofiles.f
13:06:28:   inflating: sbr/typdsp_ext.f
13:06:28:   inflating: sbr/typdsp_time.f
13:06:28:   inflating: race_model.json
13:06:28: run_cmd: start wsl  --cd /home/nteplova/ASTRA-6 ./run10.sh a5 T-15_R6.exp T15.equ
13:07:29: finish
13:07:29: pack data
13:07:29: run_cmd: wsl --cd /home/nteplova/ASTRA-6/a5 zip -r race_data.zip dat
13:07:30: updating: dat/ (stored 0%)
13:07:30: updating: dat/XData/ (stored 0%)
13:07:30:   adding: dat/XData/0.1759000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1725000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1747000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1676000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1738000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1690000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1726000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1679000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1685000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1604000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1645000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1789000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1773000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1767000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1782000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1633000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1684000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1667000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1647000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1779000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1757000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1692000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1639000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1683000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1651000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1801000.dat (deflated 63%)
13:07:30:   adding: dat/XData/0.1630000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1629000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1755000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1786000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1754000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1793000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1762000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1777000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1768000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1698000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1760000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1614000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1746000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1668000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1729000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1780000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1622000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1770000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1680000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1663000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1751000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1697000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1775000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1719000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1619000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1730000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1600000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1643000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1741000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1709000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1682000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1714000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1671000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1781000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1763000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1616000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1778000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1728000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1658000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1636000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1689000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1605000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1652000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1743000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1783000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1700000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1649000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1766000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1612000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1646000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1701000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1718000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1732000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1601000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1641000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1717000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1657000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1655000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1721000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1748000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1744000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1736000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1734000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1769000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1607000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1628000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1740000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1644000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1666000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1752000.dat (deflated 66%)
